N:u:m:b:e:r:":":N:a:m:e:":":T:y:p:e:":":A:d:d:r:e:s:s:":":S:p:e:c:i:e:s:":":H:e:i:g:h:t:":":W:e:i:g:h:t:":":L:o:c:a:l: :N:u:m:b:e:r:(:s:):"
"
6:6:4:":":S:c:a:t:t:e:r:b:u:g:":":B:u:g:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:S:c:a:t:t:e:r:b:u:g:":":S:c:a:t:t:e:r:d:u:s:t: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:2:0: :(:X:,:Y:):"
"
6:6:5:":":S:p:e:w:p:a:":":B:u:g:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:S:p:e:w:p:a:":":S:c:a:t:t:e:r:d:u:s:t: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:2:1: :(:X:,:Y:):"
"
6:6:6:":":V:i:v:i:l:l:o:n:":":B:u:g:/:F:l:y:i:n:g:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:V:i:v:i:l:l:o:n:":":S:c:a:l:e: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:2:2: :(:X:,:Y:):"
"
6:6:7:":":L:i:t:l:e:o:":":F:i:r:e:/:N:o:r:m:a:l:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:L:i:t:l:e:o:":":L:i:o:n: :C:u:b: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:5:7: :(:X:,:Y:):"
"
6:6:8:":":P:y:r:o:a:r:":":F:i:r:e:/:N:o:r:m:a:l:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:P:y:r:o:a:r:":":R:o:y:a:l: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:5:8: :(:X:,:Y:):"
"
6:6:9:":":F:l:a:b:é:b:é:":":F:a:i:r:y:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:F:l:a:b:e:b:e:":":S:i:n:g:l:e: :B:l:o:o:m: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:6:8: :(:X:,:Y:):"
"
6:7:0:":":F:l:o:e:t:t:e:":":F:a:i:r:y:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:F:l:o:e:t:t:e:":":S:i:n:g:l:e: :B:l:o:o:m: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:6:9: :(:X:,:Y:):"
"
6:7:1:":":F:l:o:r:g:e:s:":":F:a:i:r:y:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:F:l:o:r:g:e:s:":":G:a:r:d:e:n: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:7:0: :(:X:,:Y:):"
"
6:7:2:":":S:k:i:d:d:o:":":G:r:a:s:s:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:S:k:i:d:d:o:":":M:o:u:n:t: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:8:9: :(:X:,:Y:):"
"
6:7:3:":":G:o:g:o:a:t:":":G:r:a:s:s:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:G:o:g:o:a:t:":":M:o:u:n:t: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:9:0: :(:X:,:Y:):"
"
6:7:4:":":P:a:n:c:h:a:m:":":F:i:g:h:t:i:n:g:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:P:a:n:c:h:a:m:":":P:l:a:y:f:u:l: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:9:1: :(:X:,:Y:):"
"
6:7:5:":":P:a:n:g:o:r:o:":":F:i:g:h:t:i:n:g:/:D:a:r:k:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:P:a:n:g:o:r:o:":":D:a:u:n:t:i:n:g: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:9:2: :(:X:,:Y:):"
"
6:7:6:":":F:u:r:f:r:o:u:":":N:o:r:m:a:l:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:F:u:r:f:r:o:u:":":P:o:o:d:l:e: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:9:3: :(:X:,:Y:):"
"
6:7:7:":":E:s:p:u:r:r:":":P:s:y:c:h:i:c:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:E:s:p:u:r:r:":":R:e:s:t:r:a:i:n:t: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":1:1:4: :(:X:,:Y:):"
"
6:7:8:":":M:e:o:w:s:t:i:c:":":P:s:y:c:h:i:c:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:M:e:o:w:s:t:i:c:":":C:o:n:s:t:r:a:i:n:t: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":1:1:5: :(:X:,:Y:):"
"
6:7:9:":":H:o:n:e:d:g:e:":":S:t:e:e:l:/:G:h:o:s:t:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:H:o:n:e:d:g:e:":":S:w:o:r:d: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":1:1:7: :(:X:,:Y:):"
"
6:8:0:":":D:o:u:b:l:a:d:e:":":S:t:e:e:l:/:G:h:o:s:t:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:D:o:u:b:l:a:d:e:":":S:w:o:r:d: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":1:1:8: :(:X:,:Y:):"
"
6:8:1:":":A:e:g:i:s:l:a:s:h:":":S:t:e:e:l:/:G:h:o:s:t:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:A:e:g:i:s:l:a:s:h:":":R:o:y:a:l: :S:w:o:r:d: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":1:1:9: :(:X:,:Y:):"
"
6:8:2:":":S:p:r:i:t:z:e:e:":":F:a:i:r:y:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:S:p:r:i:t:z:e:e:":":P:e:r:f:u:m:e: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":1:2:9: :(:X:,:Y:):"
"
6:8:3:":":A:r:o:m:a:t:i:s:s:e:":":F:a:i:r:y:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:A:r:o:m:a:t:i:s:s:e:":":F:r:a:g:r:a:n:c:e: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":1:3:0: :(:X:,:Y:):"
"
6:8:4:":":S:w:i:r:l:i:x:":":F:a:i:r:y:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:S:w:i:r:l:i:x:":":C:o:t:t:o:n: :C:a:n:d:y: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":1:3:1: :(:X:,:Y:):"
"
6:8:5:":":S:l:u:r:p:u:f:f:":":F:a:i:r:y:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:S:l:u:r:p:u:f:f:":":M:e:r:i:n:g:u:e: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":1:3:2: :(:X:,:Y:):"
"
6:8:6:":":I:n:k:a:y:":":D:a:r:k:/:P:s:y:c:h:i:c:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:I:n:k:a:y:":":R:e:v:o:l:v:i:n:g: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:1:0: :(:X:,:Y:):"
"
6:8:7:":":M:a:l:a:m:a:r:":":D:a:r:k:/:P:s:y:c:h:i:c:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:M:a:l:a:m:a:r:":":O:v:e:r:t:u:r:n:i:n:g: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:1:1: :(:X:,:Y:):"
"
6:8:8:":":B:i:n:a:c:l:e:":":R:o:c:k:/:W:a:t:e:r:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:B:i:n:a:c:l:e:":":T:w:o:-:H:a:n:d:e:d: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:2:1: :(:X:,:Y:):"
"
6:8:9:":":B:a:r:b:a:r:a:c:l:e:":":R:o:c:k:/:W:a:t:e:r:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:B:a:r:b:a:r:a:c:l:e:":":C:o:l:l:e:c:t:i:v:e: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:2:2: :(:X:,:Y:):"
"
6:9:0:":":S:k:r:e:l:p:":":P:o:i:s:o:n:/:W:a:t:e:r:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:S:k:r:e:l:p:":":M:o:c:k: :K:e:l:p: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:3:0: :(:X:,:Y:):"
"
6:9:1:":":D:r:a:g:a:l:g:e:":":P:o:i:s:o:n:/:D:r:a:g:o:n:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:D:r:a:g:a:l:g:e:":":M:o:c:k: :K:e:l:p: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:3:1: :(:X:,:Y:):"
"
6:9:2:":":C:l:a:u:n:c:h:e:r:":":W:a:t:e:r:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:C:l:a:u:n:c:h:e:r:":":W:a:t:e:r: :G:u:n: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:3:2: :(:X:,:Y:):"
"
6:9:3:":":C:l:a:w:i:t:z:e:r:":":W:a:t:e:r:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:C:l:a:w:i:t:z:e:r:":":H:o:w:i:t:z:e:r: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:3:3: :(:X:,:Y:):"
"
6:9:4:":":H:e:l:i:o:p:t:i:l:e:":":E:l:e:c:t:r:i:c:/:N:o:r:m:a:l:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:H:e:l:i:o:p:t:i:l:e:":":G:e:n:e:r:a:t:o:r: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:4:6: :(:X:,:Y:):"
"
6:9:5:":":H:e:l:i:o:l:i:s:k:":":E:l:e:c:t:r:i:c:/:N:o:r:m:a:l:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:H:e:l:i:o:l:i:s:k:":":G:e:n:e:r:a:t:o:r: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:4:7: :(:X:,:Y:):"
"
6:9:6:":":T:y:r:u:n:t:":":R:o:c:k:/:D:r:a:g:o:n:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:T:y:r:u:n:t:":":R:o:y:a:l: :H:e:i:r: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:6:4: :(:X:,:Y:):"
"
6:9:7:":":T:y:r:a:n:t:r:u:m:":":R:o:c:k:/:D:r:a:g:o:n:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:T:y:r:a:n:t:r:u:m:":":D:e:s:p:o:t: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:6:5: :(:X:,:Y:):"
"
6:9:8:":":A:m:a:u:r:a:":":R:o:c:k:/:I:c:e:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:A:m:a:u:r:a:":":T:u:n:d:r:a: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:6:6: :(:X:,:Y:):"
"
6:9:9:":":A:u:r:o:r:u:s:":":R:o:c:k:/:I:c:e:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:A:u:r:o:r:u:s:":":T:u:n:d:r:a: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:6:7: :(:X:,:Y:):"
"
7:0:0:":":S:y:l:v:e:o:n:":":F:a:i:r:y:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:S:y:l:v:e:o:n:":":I:n:t:e:r:t:w:i:n:i:n:g: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:8:5: :(:X:,:Y:):"
"
7:0:1:":":H:a:w:l:u:c:h:a:":":F:i:g:h:t:i:n:g:/:F:l:y:i:n:g:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:H:a:w:l:u:c:h:a:":":W:r:e:s:t:l:i:n:g: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:8:9: :(:X:,:Y:):"
"
7:0:2:":":D:e:d:e:n:n:e:":":E:l:e:c:t:r:i:c:/:F:a:i:r:y:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:D:e:d:e:n:n:e:":":A:n:t:e:n:n:a: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":1:1:0: :(:X:,:Y:):"
"
7:0:3:":":C:a:r:b:i:n:k:":":R:o:c:k:/:F:a:i:r:y:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:C:a:r:b:i:n:k:":":J:e:w:e:l: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":1:2:4: :(:X:,:Y:):"
"
7:0:4:":":G:o:o:m:y:":":D:r:a:g:o:n:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:G:o:o:m:y:":":S:o:f:t: :T:i:s:s:u:e: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:1:9: :(:X:,:Y:):"
"
7:0:5:":":S:l:i:g:g:o:o:":":D:r:a:g:o:n:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:S:l:i:g:g:o:o:":":S:o:f:t: :T:i:s:s:u:e: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:2:0: :(:X:,:Y:):"
"
7:0:6:":":G:o:o:d:r:a:":":D:r:a:g:o:n:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:G:o:o:d:r:a:":":D:r:a:g:o:n: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:2:1: :(:X:,:Y:):"
"
7:0:7:":":K:l:e:f:k:i:":":S:t:e:e:l:/:F:a:i:r:y:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:K:l:e:f:k:i:":":K:e:y: :R:i:n:g: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:5:0: :(:X:,:Y:):"
"
7:0:8:":":P:h:a:n:t:u:m:p:":":G:h:o:s:t:/:G:r:a:s:s:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:P:h:a:n:t:u:m:p:":":S:t:u:m:p: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:6:1: :(:X:,:Y:):"
"
7:0:9:":":T:r:e:v:e:n:a:n:t:":":G:h:o:s:t:/:G:r:a:s:s:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:T:r:e:v:e:n:a:n:t:":":E:l:d:e:r: :T:r:e:e: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:6:2: :(:X:,:Y:):"
"
7:1:0:":":P:u:m:p:k:a:b:o:o:":":G:h:o:s:t:/:G:r:a:s:s:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:P:u:m:p:k:a:b:o:o:":":P:u:m:p:k:i:n: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:6:3: :(:X:,:Y:):"
"
7:1:1:":":G:o:u:r:g:e:i:s:t:":":G:h:o:s:t:/:G:r:a:s:s:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:G:o:u:r:g:e:i:s:t:":":P:u:m:p:k:i:n: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:6:4: :(:X:,:Y:):"
"
7:1:2:":":B:e:r:g:m:i:t:e:":":I:c:e:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:B:e:r:g:m:i:t:e:":":I:c:e: :C:h:u:n:k: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:7:9: :(:X:,:Y:):"
"
7:1:3:":":A:v:a:l:u:g:g:":":I:c:e:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:A:v:a:l:u:g:g:":":I:c:e:b:e:r:g: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":0:8:0: :(:X:,:Y:):"
"
7:1:4:":":N:o:i:b:a:t:":":F:l:y:i:n:g:/:D:r:a:g:o:n:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:N:o:i:b:a:t:":":S:o:u:n:d: :W:a:v:e: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":1:1:3: :(:X:,:Y:):"
"
7:1:5:":":N:o:i:v:e:r:n:":":F:l:y:i:n:g:/:D:r:a:g:o:n:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:N:o:i:v:e:r:n:":":S:o:u:n:d: :W:a:v:e: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":1:1:4: :(:X:,:Y:):"
"
7:1:6:":":X:e:r:n:e:a:s:":":F:a:i:r:y:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:X:e:r:n:e:a:s:":":L:i:f:e: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":1:4:8: :(:X:,:Y:):"
"
7:1:7:":":Y:v:e:l:t:a:l:":":D:a:r:k:/:F:l:y:i:n:g:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:Y:v:e:l:t:a:l:":":D:e:s:t:r:u:c:t:i:o:n: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":1:4:9: :(:X:,:Y:):"
"
7:1:8:":":Z:y:g:a:r:d:e:":":D:r:a:g:o:n:/:G:r:o:u:n:d:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:Z:y:g:a:r:d:e:":":O:r:d:e:r: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":1:5:0: :(:X:,:Y:):"
"
7:1:9:":":D:i:a:n:c:i:e:":":R:o:c:k:/:F:a:i:r:y:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:D:i:a:n:c:i:e:":":J:e:w:e:l: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":1:5:1: :(:X:,:Y:):"
"
7:2:0:":":H:o:o:p:a:":":P:s:y:c:h:i:c:/:G:h:o:s:t:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:H:o:o:p:a:":":M:i:s:c:h:i:e:f: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":1:5:2: :(:X:,:Y:):"
"
7:2:1:":":V:o:l:c:a:n:i:o:n:":":F:i:r:e:/:W:a:t:e:r:":":h:t:t:p:":":/:/:p:o:k:e:m:o:n:d:b:.:n:e:t:/:p:o:k:e:d:e:x:/:V:o:l:c:a:n:i:o:n:":":S:t:e:a:m: :P:o:k:e:m:o:n:":":[:]:":":[:]:":":1:5:3: :(:X:,:Y:):"
"
